,word,level
999,reproduction,C1
1000,republic,C1
1001,resemble,C1
1002,reside,C1
1003,residence,C1
1004,residential,C1
1005,residue,C1
1006,resignation,C1
1007,resistance,C1
1008,respective,C1
1009,respectively,C1
1010,restoration,C1
1011,restraint,C1
1012,resume,C1
1013,retreat,C1
1014,retrieve,C1
1015,revelation,C1
1016,revenge,C1
1017,reverse,C1
1018,revival,C1
1019,revive,C1
1020,revolutionary,C1
1021,rhetoric,C1
1022,rifle,C1
1023,riot,C1
1024,rip,C1
1025,ritual,C1
1026,robust,C1
1027,rock,C1
1028,rod,C1
1029,rotate,C1
1030,rotation,C1
1031,ruling,C1
1032,rumour,C1
1033,sack,C1
1034,sacred,C1
1035,sacrifice,C1
1036,saint,C1
1037,sake,C1
1038,sanction,C1
1039,say,C1
1040,scattered,C1
1041,sceptical,C1
1042,scope,C1
1043,screw,C1
1044,scrutiny,C1
1045,seal,C1
1046,secular,C1
1047,seemingly,C1
1048,segment,C1
1049,seize,C1
1050,seldom,C1
1051,selective,C1
1052,senator,C1
1053,sensation,C1
1054,sensitivity,C1
1055,sentiment,C1
1056,separation,C1
1057,serial,C1
1058,settlement,C1
1059,set-up,C1
1060,sexuality,C1
1061,shareholder,C1
1062,shatter,C1
1063,shed,C1
1064,sheer,C1
1065,shipping,C1
1066,shoot,C1
1067,shrink,C1
1068,shrug,C1
1069,sigh,C1
1070,simulate,C1
1071,simulation,C1
1072,simultaneously,C1
1073,sin,C1
1074,situated,C1
1075,sketch,C1
1076,skip,C1
1077,slam,C1
1078,slap,C1
1079,slash,C1
1080,slavery,C1
1081,slot,C1
1082,smash,C1
1083,snap,C1
1084,soak,C1
1085,soar,C1
1086,socialist,C1
1087,sole,C1
1088,solely,C1
1089,solicitor,C1
1090,solidarity,C1
1091,solo,C1
1092,sound,C1
1093,sovereignty,C1
1094,spam,C1
1095,span,C1
1096,spare,C1
1097,spark,C1
1098,specialized,C1
1099,specification,C1
1100,specimen,C1
1101,spectacle,C1
1102,spectrum,C1
1103,spell,C1
1104,sphere,C1
1105,spin,C1
1106,spine,C1
1107,spotlight,C1
1108,spouse,C1
1109,spy,C1
1110,squad,C1
1111,squeeze,C1
1112,stab,C1
1113,stability,C1
1114,stabilize,C1
1115,stake,C1
1116,standing,C1
1117,stark,C1
1118,statistical,C1
1119,steer,C1
1120,stem,C1
1121,stereotype,C1
1122,stimulus,C1
1123,stir,C1
1124,storage,C1
1125,straightforward,C1
1126,strain,C1
1127,strand,C1
1128,strategic,C1
1129,striking,C1
1130,strip,C1
1131,strip,C1
1132,strive,C1
1133,structural,C1
1134,stumble,C1
1135,stun,C1
1136,submission,C1
1137,subscriber,C1
1138,subscription,C1
1139,subsidy,C1
1140,substantial,C1
1141,substantially,C1
1142,substitute,C1
1143,substitution,C1
1144,subtle,C1
1145,suburban,C1
1146,succession,C1
1147,successive,C1
1148,successor,C1
1149,suck,C1
1150,sue,C1
1151,suicide,C1
1152,suite,C1
1153,summit,C1
1154,superb,C1
1155,superior,C1
1156,supervise,C1
1157,supervision,C1
1158,supervisor,C1
1159,supplement,C1
1160,supportive,C1
1161,supposedly,C1
1162,suppress,C1
1163,supreme,C1
1164,surge,C1
1165,surgical,C1
1166,surplus,C1
1167,surrender,C1
1168,surveillance,C1
1169,suspension,C1
1170,suspicion,C1
1171,suspicious,C1
1172,sustain,C1
1173,swing,C1
1174,sword,C1
1175,symbolic,C1
1176,syndrome,C1
1177,synthesis,C1
1178,systematic,C1
1179,tackle,C1
1180,tactic,C1
1181,tactical,C1
1182,taxpayer,C1
1183,tempt,C1
1184,tenant,C1
1185,tender,C1
1186,tenure,C1
1187,terminal,C1
1188,terminate,C1
1189,terrain,C1
1190,terrific,C1
1191,testify,C1
1192,testimony,C1
1193,texture,C1
1194,thankfully,C1
1195,theatrical,C1
1196,theology,C1
1197,theoretical,C1
1198,thereafter,C1
1199,thereby,C1
1200,thoughtful,C1
1201,thought-provoking,C1
1202,thread,C1
1203,threshold,C1
1204,thrilled,C1
1205,thrive,C1
1206,tide,C1
1207,tighten,C1
1208,timber,C1
1209,timely,C1
1210,tobacco,C1
1211,tolerance,C1
1212,tolerate,C1
1213,toll,C1
1214,top,C1
1215,torture,C1
1216,toss,C1
1217,total,C1
1218,toxic,C1
1219,trace,C1
1220,trademark,C1
1221,trail,C1
1222,trailer,C1
1223,transaction,C1
1224,transcript,C1
1225,transformation,C1
1226,transit,C1
1227,transmission,C1
1228,transparency,C1
1229,transparent,C1
1230,trauma,C1
1231,treaty,C1
1232,tremendous,C1
1233,tribal,C1
1234,tribunal,C1
1235,tribute,C1
1236,trigger,C1
1237,trio,C1
1238,triumph,C1
1239,trophy,C1
1240,troubled,C1
1241,trustee,C1
1242,tuition,C1
1243,turnout,C1
1244,turnover,C1
1245,twist,C1
1246,undergraduate,C1
1247,underlying,C1
1248,undermine,C1
1249,undoubtedly,C1
1250,unify,C1
1251,unprecedented,C1
1252,unveil,C1
1253,upcoming,C1
1254,upgrade,C1
1255,uphold,C1
1256,utility,C1
1257,utilize,C1
1258,utterly,C1
1259,vacuum,C1
1260,vague,C1
1261,validity,C1
1262,vanish,C1
1263,variable,C1
1264,varied,C1
1265,vein,C1
1266,venture,C1
1267,verbal,C1
1268,verdict,C1
1269,verify,C1
1270,verse,C1
1271,versus,C1
1272,vessel,C1
1273,veteran,C1
1274,viable,C1
1275,vibrant,C1
1276,vice,C1
1277,vicious,C1
1278,villager,C1
1279,violate,C1
1280,violation,C1
1281,virtue,C1
1282,vocal,C1
1283,vow,C1
1284,vulnerability,C1
1285,vulnerable,C1
1286,ward,C1
1287,warehouse,C1
1288,warfare,C1
1289,warrant,C1
1290,warrior,C1
1291,weaken,C1
1292,weave,C1
1293,weed,C1
1294,well,C1
1295,well-being,C1
1296,whatsoever,C1
1297,whereby,C1
1298,whilst,C1
1299,whip,C1
1300,wholly,C1
1301,widen,C1
1302,widow,C1
1303,width,C1
1304,willingness,C1
1305,wipe,C1
1306,wit,C1
1307,withdrawal,C1
1308,workout,C1
1309,worship,C1
1310,worthwhile,C1
1311,worthy,C1
1312,yell,C1
1313,yield,C1
1314,youngster,C1
1315,,C1
